Date,Open,Close,Position,Action,Q_Action,Holdings,Cash,Capitals,Returns,BuyHold_Capitals,BuyHold_Returns,Buy_Marker,Sell_Marker
2024-01-02,464.783,465.266,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-03,463.08,461.466,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-04,460.984,459.98,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-05,460.186,460.61,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-08,461.111,467.185,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-09,464.497,466.476,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-10,466.752,469.114,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-11,470.128,468.908,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-12,470.373,469.233,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-16,467.834,467.509,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-17,464.448,464.911,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-18,466.604,469.045,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-19,470.188,474.892,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-22,476.448,475.897,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-23,476.448,477.285,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-24,480.188,477.806,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-25,479.958,480.404,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-26,479.973,479.794,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-29,480.109,483.595,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,,0.0,0,0
2024-01-30,482.896,483.221,0.0,0.0,0.0,0.0,500000.0,500000.0,0.0,500000.0,0.0,0,0
2024-01-31,480.987,475.335,1.0,1.0,1.0,492447.06,202.56040400004713,492649.62040400004,-0.01470075919199991,491840.17250905896,-0.016319654981882037,1,0
2024-02-01,477.058,481.558,1.0,0.0,0.0,498894.088,202.56040400004713,499096.64840400004,0.01308643655243877,498279.2552475989,0.013091819453648457,0,0
2024-02-02,481.999,486.627,1.0,0.0,0.0,504145.572,202.56040400004713,504348.13240400003,0.010521978091403886,503524.26736420806,0.010526250212850696,0,0
2024-02-05,485.981,484.855,1.0,0.0,0.0,502309.78,202.56040400004713,502512.3404040001,-0.003639930203071369,501690.7377783665,-0.0036413926888559933,0,0
2024-02-06,485.809,486.262,1.0,0.0,0.0,503767.432,202.56040400004713,503969.992404,0.0029007287638509512,503146.5933806685,0.0029018985057387425,0,0
2024-02-07,488.536,490.317,1.0,0.0,0.0,507968.412,202.56040400004713,508170.97240400006,0.008335774080438478,507342.39612930734,0.008339125821059445,0,0
2024-02-08,490.317,490.534,1.0,0.0,0.0,508193.224,202.56040400004713,508395.78440400003,0.0004423944148884775,507566.93107294594,0.00044257082662846337,0,0
2024-02-09,491.047,493.369,1.0,0.0,0.0,511130.28400000004,202.56040400004713,511332.8444040001,0.005777113206088471,510500.3714656441,0.005779415901853824,0,0
2024-02-12,493.34,493.153,1.0,0.0,0.0,510906.50800000003,202.56040400004713,511109.0684040001,-0.0004376327522258846,510276.871245248,-0.0004378061856339377,0,0
2024-02-13,486.804,486.361,1.0,0.0,0.0,503869.996,202.56040400004713,504072.55640400003,-0.013767143717430815,503249.0309816833,-0.01377260201195174,0,0
2024-02-14,489.028,490.781,1.0,0.0,0.0,508449.116,202.56040400004713,508651.676404,0.009084247777079852,507822.5077138617,0.009087899728802196,0,0
2024-02-15,491.489,494.167,1.0,0.0,0.0,511957.012,202.56040400004713,512159.57240400004,0.006896460117461282,511326.08061321836,0.006899207589535994,0,0
2024-02-16,493.862,491.706,1.0,0.0,0.0,509407.416,202.56040400004713,509609.9764040001,-0.00497812817991967,508779.6267132431,-0.004980097821181695,0,0
2024-02-20,489.943,488.998,1.0,0.0,0.0,506601.928,202.56040400004713,506804.48840400006,-0.005505166951001611,505977.59617235174,-0.005507356021687948,0,0
2024-02-21,487.68,489.442,1.0,0.0,0.0,507061.912,202.56040400004713,507264.47240400006,0.0009076162712144722,506437.0132920548,0.0009079791737391929,0,0
2024-02-22,496.136,499.571,0.0,-1.0,-1.0,0.0,512657.46571600006,512657.46571600006,0.010631521830105363,516917.72501609003,0.0206949955255169,0,1
2024-02-23,501.313,499.916,1.0,1.0,1.0,509414.404,287.0048750001588,509701.40887500014,-0.005766144138506528,517274.7045347781,0.0006905925283891001,1,0
2024-02-26,500.358,498.085,1.0,0.0,0.0,507548.615,287.0048750001588,507835.61987500015,-0.003660552958089936,515380.1262776245,-0.003662615319373619,0,0
2024-02-27,498.785,499.01,1.0,0.0,0.0,508491.19,287.0048750001588,508778.19487500016,0.0018560631887775403,516337.2452770058,0.0018571127418012257,0,0
2024-02-28,497.435,498.35,1.0,0.0,0.0,507818.65,287.0048750001588,508105.6548750002,-0.0013218726878914551,515654.32793690666,-0.0013226187851947957,0,0
2024-02-29,500.132,500.142,1.0,0.0,0.0,509644.698,287.0048750001588,509931.70287500013,0.0035938352239932862,517508.5519875998,0.0035958663589845674,0,0
2024-03-01,501.028,504.838,1.0,0.0,0.0,514429.922,287.0048750001588,514716.9268750002,0.009384048830502015,522367.6123347288,0.009389333429306257,0,0
2024-03-04,504.031,504.296,0.0,-1.0,-1.0,0.0,512353.77110800013,512353.77110800013,-0.004591175544483198,521806.7923372536,-0.0010736117328726813,0,1
2024-03-05,502.269,499.256,1.0,1.0,1.0,507743.35199999996,13.775389000133146,507757.1273890001,-0.00897162073982492,516591.787194679,-0.009994130431334014,1,0
2024-03-06,502.574,501.785,1.0,0.0,0.0,510315.34500000003,13.775389000133146,510329.12038900016,0.005065400092413934,519208.60227514955,0.005065537519829633,0,0
2024-03-07,505.123,506.767,1.0,0.0,0.0,515382.039,13.775389000133146,515395.8143890001,0.009928287055494412,524363.5934696547,0.009928555058441146,0,0
2024-03-08,507.406,503.725,1.0,0.0,0.0,512288.325,13.775389000133146,512302.10038900014,-0.006002598223789545,521215.9653657437,-0.006002758664238161,0,0
2024-03-11,502.505,503.291,0.0,-1.0,-1.0,0.0,509528.2176340002,509528.2176340002,-0.0054145449587142255,520766.89547846635,-0.0008615812199117556,0,1
2024-03-12,505.428,508.705,1.0,1.0,1.0,511248.52499999997,49.21221400023205,511297.7372140002,0.0034728588501276836,526368.8871137636,0.010757196135039004,1,0
2024-03-13,509.03,507.91,1.0,0.0,0.0,510449.55000000005,49.21221400023205,510498.7622140003,-0.0015626413767317593,525546.2821359171,-0.0015627917948515258,0,0
2024-03-14,508.894,506.905,1.0,0.0,0.0,509439.52499999997,49.21221400023205,509488.7372140002,-0.001978506266341701,524506.38527713,-0.0019786970132503745,0,0
2024-03-15,503.799,503.424,1.0,0.0,0.0,505941.12,49.21221400023205,505990.3322140002,-0.006866501150015682,520904.51366972877,-0.006867164458823627,0,0
2024-03-18,507.542,506.416,0.0,-1.0,-1.0,0.0,508598.6830840002,508598.6830840002,0.005154942108452789,524000.4056115111,0.0059433002796847045,0,1
2024-03-19,505.714,509.231,0.0,0.0,0.0,0.0,508598.6830840002,508598.6830840002,0.0,526913.1515393578,0.005558671132033899,0,0
2024-03-20,509.288,513.939,1.0,1.0,1.0,511369.305,336.8984040002688,511706.20340400026,0.006109965328964154,531784.6285653976,0.009245313030824764,1,0
2024-03-21,516.814,515.639,1.0,0.0,0.0,513060.805,336.8984040002688,513397.70340400026,0.0033056077662293524,533543.658077774,0.0033077855543168777,0,0
2024-03-22,515.55,514.661,1.0,0.0,0.0,512087.69499999995,336.8984040002688,512424.5934040002,-0.0018954311512264198,532531.6987465362,-0.0018966757751065488,0,0
2024-03-25,513.268,513.24,1.0,0.0,0.0,510673.8,336.8984040002688,511010.69840400026,-0.0027592254903449427,531061.3570188382,-0.0027610407627542966,0,0
2024-03-26,514.681,512.291,0.0,-1.0,-1.0,0.0,510908.1706190003,510908.1706190003,-0.00020063725734157986,530079.4046616352,-0.0018490374873353366,0,1
2024-03-27,515.154,516.596,0.0,0.0,0.0,0.0,510908.1706190003,510908.1706190003,0.0,534533.8882209175,0.008403426958506044,0,0
2024-03-28,516.635,516.498,1.0,1.0,1.0,508750.53,496.039194000361,509246.5691940004,-0.00325225064024077,534432.4853431453,-0.00018970336587964542,1,0
2024-04-01,517.247,515.599,1.0,0.0,0.0,507865.0150000001,496.039194000361,508361.05419400043,-0.0017388727849487265,533502.269148071,-0.0017405682113000864,0,0
2024-04-02,511.728,512.321,1.0,0.0,0.0,504636.185,496.039194000361,505132.22419400036,-0.006351450358681274,530110.4463589124,-0.006357653913215411,0,0
2024-04-03,511.215,512.884,1.0,0.0,0.0,505190.74,496.039194000361,505686.77919400035,0.0010978412649972047,530692.9955444817,0.001098920403418857,0,0
2024-04-04,516.941,506.623,1.0,0.0,0.0,499023.65499999997,496.039194000361,499519.69419400033,-0.012195464176124124,524214.59332272393,-0.012207438719086583,0,0
2024-04-05,507.996,511.915,0.0,-1.0,-1.0,0.0,499370.97101400036,499370.97101400036,-0.0002977323651671912,529690.3487224273,0.010445637091091697,0,1
2024-04-08,512.627,512.202,0.0,0.0,0.0,0.0,499370.97101400036,499370.97101400036,0.0,529987.314293046,0.0005606399499915593,0,0
2024-04-09,513.959,512.795,1.0,1.0,1.0,496385.55999999994,366.12207800045144,496751.6820780004,-0.005245176608246485,530600.9051758925,0.0011577463578820169,1,0
2024-04-10,507.028,507.66,0.0,-1.0,-1.0,0.0,489696.81676600047,489696.81676600047,-0.014201995819094499,525287.6013252735,-0.010013748183972049,0,1
2024-04-11,509.201,511.492,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,529252.6607908184,0.007548359138005889,0,0
2024-04-12,507.908,504.431,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,521946.4799750011,-0.013804712488172055,0,0
2024-04-15,508.656,498.112,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,515408.063805174,-0.012526985851385009,0,0
2024-04-16,498.595,497.204,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,514468.53510091663,-0.001822883206989423,0,0
2024-04-17,499.692,494.261,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,511423.3445980204,-0.0059190996049911515,0,0
2024-04-18,495.672,493.244,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,510371.0310603223,-0.0020576173317337076,0,0
2024-04-19,493.165,488.939,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,505916.54750103987,-0.008727931814680012,0,0
2024-04-22,491.575,493.441,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,510574.8715391094,0.00920769257514742,0,0
2024-04-23,495.475,499.296,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,516633.17612438195,0.011865653644508534,0,0
2024-04-24,500.195,499.06,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,516388.98143913446,-0.00047266551304225857,0,0
2024-04-25,492.908,497.164,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,514427.14617121354,-0.0037991423876889696,0,0
2024-04-26,499.988,501.874,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,519300.6926437386,0.009473735025062213,0,0
2024-04-29,503.681,503.651,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,521139.3958457932,0.00354072934640981,0,0
2024-04-30,502.17,495.672,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,512883.3390932928,-0.01584231938385905,0,0
2024-05-01,495.08,494.063,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,511218.4693959907,-0.00324609822624633,0,0
2024-05-02,497.816,498.684,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,515999.92549992655,0.009353058213223742,0,0
2024-05-03,504.737,504.866,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,522396.58458552085,0.012396627924697645,0,0
2024-05-06,507.294,510.079,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,527790.5968490609,0.010325512116086566,0,0
2024-05-07,511.057,510.642,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,528373.1460346301,0.0011037505954958338,0,0
2024-05-08,508.786,510.691,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,528423.8474735162,9.595763764047582e-05,0,0
2024-05-09,510.879,513.633,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,531468.0032531699,0.005760822101819052,0,0
2024-05-10,515.253,514.295,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,532152.9900397541,0.0012888579978309611,0,0
2024-05-13,515.995,514.365,0.0,0.0,0.0,0.0,489696.81676600047,489696.81676600047,0.0,532225.4206667343,0.00013610865359381386,0,0
2024-05-14,514.562,516.724,1.0,1.0,1.0,489854.3520000001,428.62643800053047,490282.9784380006,0.0011969889366877952,534666.3327959671,0.004586237399512028,1,0
2024-05-15,519.224,523.123,1.0,0.0,0.0,495920.60400000005,428.62643800053047,496349.2304380006,0.012372960650860318,541287.5268252001,0.012383787089432552,0,0
2024-05-16,523.221,522.047,1.0,0.0,0.0,494900.55600000004,428.62643800053047,495329.1824380006,-0.0020551014032999994,540174.1646161901,-0.0020568776368081743,0,0
2024-05-17,522.166,522.798,1.0,0.0,0.0,495612.504,428.62643800053047,496041.13043800055,0.0014373229465217065,540951.2417713634,0.0014385677917887474,0,0
2024-05-20,522.915,523.4,1.0,0.0,0.0,496183.19999999995,428.62643800053047,496611.8264380005,0.0011505013697070197,541574.1451633931,0.0011514963714474025,0,0
2024-05-21,522.629,524.683,1.0,0.0,0.0,497399.484,428.62643800053047,497828.1104380005,0.0024491643880572996,542901.695083616,0.00245128009170803,0,0
2024-05-22,523.983,523.172,1.0,0.0,0.0,495967.05600000004,428.62643800053047,496395.6824380006,-0.002877354592812514,541338.2282640862,-0.0028798341093574376,0,0
2024-05-23,526.263,519.351,1.0,0.0,0.0,492344.748,428.62643800053047,492773.37443800055,-0.007297218989112466,537384.5507542097,-0.007303525418026924,0,0
2024-05-24,521.219,522.788,1.0,0.0,0.0,495603.02400000003,428.62643800053047,496031.65043800056,0.006612118610742757,540940.8945389377,0.006617875001684981,0,0
2024-05-28,523.607,523.153,1.0,0.0,0.0,495949.044,428.62643800053047,496377.6704380005,0.0006975764544347554,541318.5685224773,0.0006981797592904293,0,0
2024-05-29,519.075,519.49,1.0,0.0,0.0,492476.52,428.62643800053047,492905.14643800055,-0.006995729676832245,537528.3772849276,-0.007001775771141472,0,0
2024-05-30,517.929,516.042,1.0,0.0,0.0,489207.81600000005,428.62643800053047,489636.4424380006,-0.006631507144166365,533960.6515445315,-0.00663727886966059,0,0
2024-05-31,517.01,520.743,1.0,0.0,0.0,493664.36400000006,428.62643800053047,494092.9904380006,0.009101748999339061,538824.8855078733,0.009109723627146682,0,0
2024-06-03,522.373,521.169,0.0,-1.0,-1.0,0.0,494152.6016260006,494152.6016260006,0.0001206477103574493,539265.6776092099,0.0008180618846531651,0,1
2024-06-04,519.846,521.751,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,539867.8865363881,0.001116720296103324,0,0
2024-06-05,524.101,527.952,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,546284.2053635913,0.011884979616713531,0,0
2024-06-06,528.258,527.942,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,546273.8581311657,-1.894111585876157e-05,0,0
2024-06-07,526.955,527.3,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,545609.5658094329,-0.0012160426713543337,0,0
2024-06-10,526.48,528.929,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,547295.1299715865,0.003089322966053576,0,0
2024-06-11,527.36,530.203,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,548613.3673826262,0.0024086408572794316,0,0
2024-06-12,534.825,534.557,0.0,0.0,0.0,0.0,494152.6016260006,494152.6016260006,0.0,553118.5523807948,0.008211949008210206,0,0
2024-06-13,536.325,535.634,1.0,1.0,1.0,491712.012,329.212576000602,492041.2245760006,-0.004272722723815599,554232.9493130472,0.002014752402456521,1,0
2024-06-14,534.084,535.96,1.0,0.0,0.0,492011.28,329.212576000602,492340.49257600063,0.0006082173302814695,554570.2690901265,0.0006086245458654105,0,0
2024-06-17,535.268,540.226,1.0,0.0,0.0,495927.468,329.212576000602,496256.6805760006,0.007954226920296301,558984.3984429485,0.007959549220091011,0,0
2024-06-18,540.285,541.598,1.0,0.0,0.0,497186.964,329.212576000602,497516.1765760006,0.002537993037268736,560404.0387317603,0.002539677838534038,0,0
2024-06-20,542.536,540.127,1.0,0.0,0.0,495836.58599999995,329.212576000602,496165.79857600055,-0.002714239382714307,558881.9608419335,-0.002716036617565143,0,0
2024-06-21,539.294,539.403,1.0,0.0,0.0,495171.954,329.212576000602,495501.1665760006,-0.0013395361024629744,558132.8212143099,-0.0013404254925226677,0,0
2024-06-24,539.224,537.649,1.0,0.0,0.0,493561.782,329.212576000602,493890.9945760006,-0.0032495826621894547,556317.9166468345,-0.0032517431308318745,0,0
2024-06-25,538.887,539.719,1.0,0.0,0.0,495462.0420000001,329.212576000602,495791.2545760007,0.0038475291529286083,558459.7937589634,0.00385009550840798,0,0
2024-06-26,538.59,540.393,1.0,0.0,0.0,496080.77400000003,329.212576000602,496409.98657600064,0.0012479687656634804,559157.1972244584,0.0012487979856183884,0,0
2024-06-27,540.255,541.245,1.0,0.0,0.0,496862.91000000003,329.212576000602,497192.12257600063,0.0015755847407398062,560038.7814271317,0.0015766303412516613,0,0
2024-06-28,542.028,539.115,1.0,0.0,0.0,494907.57,329.212576000602,495236.7825760006,-0.003932765446622966,557834.8209204484,-0.003935371227447915,0,0
2024-07-01,540.512,540.225,1.0,0.0,0.0,495926.55000000005,329.212576000602,496255.76257600065,0.002057561222936149,558983.363719706,0.00205892991291301,0,0
2024-07-02,538.6,543.86,0.0,-1.0,-1.0,0.0,493280.7081760006,493280.7081760006,-0.005995002223363398,562744.5827064635,0.00672867786570408,0,1
2024-07-03,543.544,546.287,1.0,1.0,1.0,493843.44800000003,442.84084800066194,494286.2888480007,0.00203855665817217,565255.8560161913,0.004462545508034932,1,0
2024-07-05,546.594,549.438,1.0,0.0,0.0,496691.952,442.84084800066194,497134.79284800065,0.005762862665356894,568516.268953543,0.005768030357669263,0,0
2024-07-08,550.23,550.072,1.0,0.0,0.0,497265.088,442.84084800066194,497707.92884800065,0.0011528784712826073,569172.2834893351,0.0011539063552210571,0,0
2024-07-09,551.042,550.607,1.0,0.0,0.0,497748.728,442.84084800066194,498191.56884800066,0.0009717345695485534,569725.8604241123,0.0009725999505518779,0,0
2024-07-10,551.845,556.055,0.0,-1.0,-1.0,0.0,497814.1172080007,497814.1172080007,-0.000757643572477129,575363.0326496571,0.009894534577293834,0,1
2024-07-11,556.174,551.26,1.0,1.0,1.0,491723.92,218.5875840007211,491942.5075840007,-0.011794783275594918,570401.5347015134,-0.008623247700317305,1,0
2024-07-12,552.4,554.738,1.0,0.0,0.0,494826.29600000003,218.5875840007211,495044.88358400075,0.006306379205237326,574000.3021391869,0.00630918259986224,0,0
2024-07-15,556.759,556.263,1.0,0.0,0.0,496186.596,218.5875840007211,496405.18358400074,0.0027478316514489708,575578.2550841126,0.0027490454953509325,0,0
2024-07-16,557.585,559.561,1.0,0.0,0.0,499128.412,218.5875840007211,499346.99958400073,0.005926239485978662,578990.7723381228,0.0059288502021528355,0,0
2024-07-17,553.559,551.716,1.0,0.0,0.0,492130.672,218.5875840007211,492349.25958400074,-0.014013782010965748,570873.3685001272,-0.014019919186648355,0,0
2024-07-18,553.272,547.476,1.0,0.0,0.0,488348.592,218.5875840007211,488567.1795840007,-0.0076817014068338366,566486.1419516122,-0.00768511335542188,0,0
2024-07-19,547.238,543.841,1.0,0.0,0.0,485106.172,218.5875840007211,485324.75958400074,-0.006636589880558085,562724.9229648545,-0.00663956045561831,0,0
2024-07-22,547.813,549.448,0.0,-1.0,-1.0,0.0,487401.83599600074,487401.83599600074,0.004279766014370201,568526.6161859686,0.010309998694471245,0,1
2024-07-23,549.339,548.586,1.0,1.0,1.0,484950.02400000003,329.3129680007696,485279.3369680008,-0.004354721035596075,567634.6847508696,-0.0015688472794512798,1,0
2024-07-24,543.712,536.153,1.0,0.0,0.0,473959.25200000004,329.3129680007696,474288.5649680008,-0.022648341198019575,554769.9706759433,-0.022663720911579865,0,0
2024-07-25,536.272,533.36,0.0,-1.0,-1.0,0.0,472971.5676240008,472971.5676240008,-0.002776784939120105,551879.9886594332,-0.005209333902822633,0,1
2024-07-26,537.193,539.334,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,558061.4253105721,0.01120068996550172,0,0
2024-07-29,540.898,539.651,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,558389.4325784682,0.0005877619434340176,0,0
2024-07-30,541.137,536.916,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,555559.4645100276,-0.005068090302806749,0,0
2024-07-31,543.832,545.643,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,564589.4942479735,0.01625393916366802,0,0
2024-08-01,547.388,537.917,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,556595.2224758443,-0.014159441246382909,0,0
2024-08-02,530.725,527.901,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,546231.4344782201,-0.018619972969807552,0,0
2024-08-05,506.841,512.527,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,530323.5993468828,-0.029122884783320813,0,0
2024-08-06,514.35,517.252,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,535212.6666680463,0.009219026509822648,0,0
2024-08-07,523.513,513.795,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,531635.6284184669,-0.006683396100933381,0,0
2024-08-08,518.995,525.673,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,543926.0710937645,0.023118169698031377,0,0
2024-08-09,524.841,527.991,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,546324.5595700517,0.004409585426681462,0,0
2024-08-12,529.2,528.268,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,546611.1779082449,0.0005246301546808496,0,0
2024-08-13,531.498,536.956,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,555600.8534397306,0.01644619776325662,0,0
2024-08-14,537.758,538.65,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,557353.6746126512,0.0031548208791778443,0,0
2024-08-15,544.346,547.882,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,566906.2395880973,0.017139144156688157,0,0
2024-08-16,546.247,549.111,0.0,0.0,0.0,0.0,472971.5676240008,472971.5676240008,0.0,568177.9144532211,0.0022431837512457697,0,0
